passengerId|Longest Run
8970|4
9023|1
9002|10
9265|6
9368|5
9696|13
9742|11
10781|3
2097|11
11424|1
11669|1
11724|4
11776|5
12064|6
12550|2
12541|7
13124|7
13636|8
13646|3
2399|2
14130|1
14305|1
14471|1
14634|2
14822|1
14900|1
14929|1
15120|3
15210|1
15498|1
565|10
649|18
1233|6
1374|7
1495|2
1596|1
1594|9
1716|5
1757|4
1845|8
3407|10
3405|21
3662|12
3777|11
3765|5
4071|8
4045|7
4010|16
4009|15
4058|14
4150|7
4359|18
4427|9
5014|3
5472|4
5549|10
5780|6
5799|14
5866|14
6052|16
6093|15
6276|2
6346|6
6713|4
7186|4
7180|8
7799|13
7753|8
7883|10
7908|6
7909|12
8068|9
8169|7
8112|8
8170|3
8821|13
8862|7
10062|1
10077|5
8788|2
10340|7
10380|6
10560|2
10634|4
10824|2
11129|4
11235|1
11221|8
11488|1
11511|2
11775|7
12029|3
12152|6
12258|2
12270|2
12540|6
13152|2
13663|6
13809|2
14021|5
14186|4
14247|2
14394|2
2807|3
14594|2
14700|2
14726|5
14739|3
14901|1
14927|1
15227|1
15287|1
273|8
343|8
443|14
439|11
434|7
585|12
956|11
1195|3
1229|14
1305|5
1673|21
1620|9
1837|11
2188|4
2429|7
2674|9
3164|9
3117|17
3397|2
3331|7
3454|6
3516|7
3652|8
4011|11
4163|4
4154|10
4377|8
4667|5
171|6
5050|5
5437|2
5443|11
5976|6
5903|6
6122|8
6257|2
6408|7
7004|7
7076|13
7146|3
7330|1
7508|18
7779|7
7866|17
7978|2
8061|2
8323|7
8383|9
8572|7
8675|3
8792|2
9211|3
9706|2
10078|1
10483|7
10563|3
10806|8
8767|7
11309|7
11901|1
12011|2
12545|6
12625|3
12831|1
13391|6
13387|1
13527|1
14057|4
14378|1
14697|3
15087|1
15142|3
2814|3
15214|1
15434|1
277|3
331|7
428|8
465|5
794|13
994|11
957|8
1381|13
1555|14
1963|9
2187|9
2119|13
2262|17
2705|9
2921|4
3090|10
3023|1
3803|3
3821|11
4124|8
4539|9
4594|5
4651|10
4787|6
4804|3
4821|4
4888|7
5278|15
5376|7
5355|10
5304|15
5408|12
5451|12
5501|6
5668|24
5788|14
5912|10
6080|12
6107|12
6102|10
6295|6
6456|10
6592|2
6672|2
7035|3
7133|6
7545|9
7884|7
7998|9
8134|2
8430|5
8629|2
51|1
2884|1
9037|4
9174|10
9354|2
9473|8
9495|13
9798|5
9875|13
9959|8
10319|1
2333|10
10896|6
10872|1
10868|5
11089|12
11115|4
11449|4
11586|7
12072|6
12343|2
12335|7
12758|3
12845|1
12944|1
12927|4
13082|1
13327|1
13457|3
13599|1
13656|4
13705|3
14027|1
14187|3
14553|2
14748|4
14878|1
15337|1
391|16
438|10
532|9
706|7
821|13
1297|11
1313|6
1388|9
1598|19
1619|9
1790|11
1840|5
1887|6
2434|3
3038|1
3052|7
3188|9
3218|9
3608|17
3714|4
3763|6
3944|5
4253|11
4329|17
4436|6
4581|6
4632|19
4780|6
5179|2
5121|8
5400|3
5393|9
5615|11
5774|7
5899|5
6087|7
6113|14
6168|7
6264|1
7052|3
7334|4
7493|6
7526|15
7836|11
8049|4
8398|12
8342|1
8434|7
8424|11
8465|11
8530|3
8624|8
8835|7
9057|12
9397|7
9536|2
9648|6
9872|3
9939|5
10316|6
10486|12
10431|10
10554|8
10503|8
10612|7
10602|1
11031|4
11155|6
11489|1
11548|10
11554|6
11676|12
12577|2
13064|4
13151|3
13140|2
13187|2
13112|7
13204|3
13333|1
13606|4
13704|2
13896|6
2863|2
14923|1
15160|5
15220|2
15448|1
448|12
467|11
928|15
1200|11
1234|6
1463|3
1412|5
1872|9
1910|4
2590|6
2951|9
3469|3
3589|18
3718|8
3867|20
4035|8
2068|30
4778|8
4715|10
4760|8
4997|2
5816|1
6189|6
6211|3
6331|5
6478|14
6448|3
6548|18
6677|3
6788|3
6895|4
6925|3
7151|13
7484|8
7406|7
7535|10
8046|6
8107|7
8252|9
129|7
8313|1
8356|3
8602|1
8671|11
9420|6
9989|8
10004|13
10072|5
10471|5
10653|8
11375|3
11438|9
11670|3
11692|5
2864|5
12136|6
12392|5
166|1
12728|3
12887|5
13102|2
13569|2
13819|11
14189|1
69|2
14694|2
14981|1
15006|1
15158|5
15166|3
15273|1
15358|1
15396|1
15309|1
400|9
543|5
1001|13
1020|17
1230|14
1261|8
1317|11
1742|10
1876|5
2194|9
2143|17
2258|11
2585|2
2516|21
2790|14
2751|6
3202|2
3430|4
4086|6
4135|10
4180|6
2345|7
5053|6
5035|12
5063|5
5261|5
5536|5
5718|6
6214|3
6265|4
6389|3
6470|3
6418|16
6624|1
6927|9
7074|6
7054|5
7229|7
7350|11
7431|5
7442|6
7639|4
7937|7
8347|5
8353|23
2394|1
8528|4
8607|4
8965|11
9101|14
9320|2
9559|5
9612|7
9828|14
9936|7
10068|1
10093|7
10181|9
10105|4
97|4
11069|5
11389|4
11506|4
11502|9
11534|7
11564|2
11973|5
11985|1
12288|1
12225|1
12661|1
12690|3
12942|4
13010|1
13011|3
13096|4
13173|6
13396|2
13525|6
13834|1
14127|1
14971|1
15107|2
15269|1
15375|1
533|5
524|12
693|4
661|6
1006|4
1134|10
1690|2
1607|11
1695|1
1791|10
1746|11
1965|3
2480|5
2966|12
3357|10
3656|6
3715|3
3840|4
3933|6
3985|9
4123|7
4142|11
4260|11
4497|13
4433|7
4431|10
2328|7
4968|5
2827|2
5092|11
5362|7
5523|3
5711|18
5885|13
6018|5
6064|17
6066|7
6464|6
6724|4
7193|7
7279|10
7477|10
7463|12
7805|5
8073|10
8228|9
8334|3
8469|4
8549|4
8661|8
8892|7
9070|2
9262|3
9229|8
9307|6
9389|7
9461|4
9502|3
9670|2
9819|8
10599|6
10677|2
10716|12
2851|12
11034|9
11281|4
11288|3
11396|11
11822|4
11940|6
12299|11
12320|1
12637|2
13234|4
13462|9
13432|8
13776|5
13715|3
14206|1
14238|2
14341|2
14478|1
14424|1
14566|3
14661|4
14843|1
15143|2
15185|3
15300|1
15362|1
15461|1
239|13
264|15
234|8
389|5
312|7
869|9
1058|9
1081|7
1209|13
1356|13
1347|11
1581|18
1714|6
1985|3
1905|7
2800|3
2919|5
3361|15
3537|6
3799|6
3866|6
4461|7
5058|14
5033|6
5269|9
5260|14
2020|2
5563|7
5631|7
5652|7
5717|7
5798|15
6231|5
6262|2
6347|12
2358|8
6518|2
6809|14
6869|6
6856|3
8308|1
8336|11
8475|7
8550|3
8649|1
9061|9
9374|5
9649|15
9882|3
10150|6
10402|4
10452|8
10957|1
11228|6
11410|2
11796|7
12068|4
12039|2
12098|5
12278|2
12246|4
12334|3
12415|3
13062|5
13413|1
13759|2
13709|3
13889|2
10224|4
14083|1
14116|1
14362|2
14443|2
14506|2
14530|1
14613|2
14631|4
15008|1
15140|3
15201|1
15369|1
635|3
885|8
1638|10
1724|2
1898|9
1960|10
2512|10
2587|3
3193|13
3417|3
3598|7
4026|7
4008|10
4206|4
4661|4
4845|10
5136|15
5449|8
5522|14
5693|8
5653|14
5835|1
5913|5
6510|4
6789|3
6997|3
7044|7
7099|8
7375|7
7492|5
7438|4
7540|14
7976|5
8066|4
8080|2
8441|14
8401|2
8520|9
8995|11
9128|2
9499|8
9979|3
9985|10
10144|1
10312|1
2853|4
11091|2
11032|5
11085|5
11654|4
11656|1
11753|7
11967|3
12002|5
12150|4
12131|7
12149|5
12383|1
12505|5
12645|4
12745|2
13014|1
13189|3
13367|2
13479|4
13683|6
14442|1
14509|3
14866|1
15099|1
63|2
15392|1
395|8
403|5
779|12
982|3
1104|2
1609|11
1738|7
1926|3
2498|13
2728|17
3101|15
3126|5
3639|6
3695|8
3707|12
4022|6
4140|4
4224|7
4344|10
4301|6
4599|5
4752|6
4894|6
5089|5
5407|3
5504|8
5677|3
5898|6
5985|5
6147|5
6576|8
6947|9
7302|2
7694|6
7899|13
7841|6
8113|5
8400|10
8696|7
8626|3
8923|5
9550|6
10073|4
10170|1
10103|3
10465|11
10573|12
10522|3
10662|5
10681|9
10895|2
11528|10
11635|4
11618|3
12178|3
12818|1
12915|1
13090|4
13163|7
13218|2
13546|2
13561|2
13723|2
13943|7
13947|2
14074|5
14249|2
14503|3
14651|4
15021|1
459|16
509|10
907|5
1094|2
1625|2
1780|8
2172|5
2129|4
3266|11
3386|3
3526|14
3633|5
3651|9
3771|5
4062|2
4164|7
4273|9
4689|12
4687|10
4709|7
4714|7
4794|8
5574|9
5645|10
5853|6
5915|6
5921|7
6200|3
6248|2
6374|3
6493|5
6728|3
6821|4
6951|9
7200|12
7397|8
7467|4
7479|2
7656|12
7690|3
7737|9
7837|17
7862|10
8120|10
8384|8
8348|11
8645|7
9141|1
9280|14
9778|3
9880|3
9883|2
10028|1
10132|1
10343|3
10400|3
10427|8
10405|5
10453|12
10509|10
10553|5
10902|4
11998|2
11904|2
12201|2
12433|3
12434|5
12779|3
13159|9
13750|5
13956|5
13978|6
13934|2
14227|3
2350|3
14464|2
14653|2
14761|3
14859|1
14994|1
15030|1
15373|1
15475|1
361|8
589|7
848|21
814|12
1098|5
1007|13
1346|3
1443|3
1459|4
1401|14
1647|1
1755|7
1825|11
1921|3
1970|10
2120|4
2167|5
2230|5
2226|11
2769|8
3343|18
3597|13
3745|7
3787|9
4156|7
4245|8
4402|8
4676|6
4761|15
4734|7
4981|7
5468|8
5469|6
5559|4
5506|3
5696|17
5781|7
6120|8
6163|5
6272|2
6327|8
6411|6
6812|10
7629|9
7721|10
8366|3
8522|4
8958|11
9127|14
9386|12
9699|14
9686|8
9639|3
9993|10
10440|13
10755|1
10736|1
11498|9
11443|1
11416|11
11546|5
11529|6
11507|3
11908|1
11965|7
12176|4
12119|6
12282|1
12508|8
12689|3
12890|4
13086|3
13041|6
13366|1
13626|4
14243|1
14623|2
15095|1
15054|1
15141|2
15298|1
15282|1
15381|1
15391|1
15488|1
102|2
658|5
1354|4
1502|6
1765|5
2229|9
2641|6
3031|2
3375|2
3592|9
3860|6
3855|10
3850|6
4292|11
4673|12
4932|13
4964|6
5008|8
5174|4
5113|7
2397|2
6730|13
6989|7
7100|2
7059|11
7125|3
7392|8
7440|5
7536|2
7681|4
7755|3
8298|8
8283|7
8302|1
8860|5
8759|6
9445|10
9567|2
9821|7
10149|8
10199|5
10528|5
10831|1
10810|1
11013|2
11369|7
11435|7
12302|3
12450|3
12596|4
12624|1
12628|6
12710|4
13298|2
13620|12
14103|1
14203|4
14233|2
14201|2
14369|1
14559|3
14629|4
14663|2
14821|1
14969|1
8783|2
15261|1
15295|1
15407|1
518|4
771|17
750|9
951|9
1214|11
1414|3
1660|2
2431|6
2482|19
2787|7
2954|7
3061|1
3168|5
3467|6
3518|14
3644|8
3807|11
3998|12
4087|9
4635|6
4605|4
4722|8
50|2
4814|13
4890|2
4805|5
5305|3
5589|7
5669|13
5769|18
5860|1
5931|9
6184|7
6517|2
6669|4
6752|11
6938|8
7391|6
7320|2
7932|4
7920|5
7949|8
8180|15
8421|1
8431|3
8657|1
8960|13
9132|5
9358|7
9401|3
9793|7
9934|7
10086|9
10525|8
10620|10
10794|6
10904|2
11254|4
11691|1
11673|1
11698|7
11943|1
12004|7
10202|2
12790|3
12802|1
12928|1
13121|5
13475|4
13505|2
13632|3
13885|5
13853|4
13968|2
13941|7
14604|3
14844|1
14940|1
14925|1
15048|1
15082|1
15249|1
15212|1
267|3
293|13
404|2
527|5
817|6
1102|8
1343|24
1639|7
2290|12
2462|14
2671|4
3429|7
3600|14
3682|7
3776|8
3982|8
4052|10
4340|6
4759|3
4969|17
4947|6
5473|2
5776|4
5731|18
5922|17
5989|15
5988|5
6001|17
6144|3
6432|6
6899|9
6897|10
6861|6
6918|7
7041|2
7183|1
7376|8
8223|10
8327|10
8379|3
8368|11
8461|10
8604|8
8802|5
8914|4
9201|8
9540|17
9634|12
10176|5
10356|10
2012|10
10820|1
10980|2
11066|10
11200|4
11453|1
11602|5
11953|6
12171|5
12439|8
13160|9
13451|2
13590|4
13741|5
14094|7
14012|4
14982|1
15366|1
569|7
769|7
793|12
977|7
938|5
1333|13
1442|6
1611|13
1715|19
1704|2
2608|9
2788|7
3014|1
3190|5
3131|5
3618|12
3724|6
4168|9
4272|11
4491|3
45|7
4959|3
5172|7
5356|15
5412|8
5557|4
5641|4
5725|10
5839|3
6150|6
6136|9
6206|6
6535|8
7743|2
7840|9
7954|4
8093|13
8062|2
8233|7
8232|7
8335|1
8635|4
8959|9
9019|12
9013|6
9252|22
9448|4
9606|2
9874|10
9887|6
9804|8
9933|7
10080|6
10067|10
10302|1
10408|7
2309|1
10787|3
10927|6
10978|2
11251|6
11279|5
11420|6
11605|6
11734|7
11754|2
11922|8
12093|2
12248|7
12351|4
12430|8
12560|3
12537|6
12892|1
12874|4
13169|2
13241|2
13208|4
13731|11
13905|3
13925|2
14063|1
14492|3
14581|3
14960|1
14973|1
15047|1
15041|1
216|6
759|13
812|10
952|11
1039|4
1110|3
1320|11
1667|10
2553|4
2986|2
3182|5
3463|12
3646|5
3640|6
3742|8
4395|19
4496|16
4456|8
4442|4
4579|3
4652|6
4670|14
5284|6
5832|4
6187|7
6640|3
6763|10
6767|7
6853|8
7002|8
7069|5
7211|2
7951|10
8181|6
8242|2
8580|3
8660|5
8910|8
9213|5
9370|8
9463|2
9511|8
9526|4
9701|6
10095|8
10027|1
10129|5
10858|12
10972|8
11022|5
11088|9
11163|4
11762|2
11895|6
12092|4
12825|1
12901|1
13069|2
13080|4
13770|4
13863|5
13966|2
13971|4
14061|1
14259|3
14299|2
14303|3
14438|1
14428|1
14673|4
14839|1
14986|1
15033|1
15179|4
15420|1
261|3
320|11
418|8
946|7
1325|14
1405|8
1447|13
1655|5
1864|7
1809|5
1918|7
2679|2
2737|4
2719|15
2793|11
2722|11
2952|7
3393|5
3462|6
3414|14
4138|2
4525|4
4643|4
4763|3
5013|8
5194|7
5410|11
5402|9
5796|15
5942|18
6225|3
6513|3
6726|4
6977|5
7510|9
7674|8
7958|6
7963|2
8143|5
9041|3
9005|3
9172|2
9390|2
9415|3
9600|10
9620|16
9751|8
9962|7
10359|10
10457|9
10710|5
10782|3
11225|11
11362|5
11305|7
11414|1
11473|8
11544|6
11816|3
12485|1
12569|5
12660|1
12760|3
12783|3
12716|3
12963|4
13061|3
13281|1
13513|4
13602|7
13871|6
13852|1
13977|2
13969|2
2889|1
14169|3
14279|2
14342|1
14398|1
14468|1
14701|3
14704|4
38|2
249|13
364|21
510|8
1671|4
1760|3
2251|23
2452|7
2568|12
2992|14
2901|10
3070|1
3692|4
4100|3
4148|13
4225|3
4282|8
4243|10
4370|11
4439|9
4404|18
2378|16
4586|9
4503|11
2311|3
4879|4
5138|10
5689|7
5996|11
6034|3
6320|3
6501|8
6991|5
7073|10
7305|3
7485|6
7534|2
7626|14
7706|11
7827|10
8110|6
8276|8
8418|1
9332|7
9598|11
9685|6
9950|9
10675|2
10701|11
11049|7
11238|2
11725|6
82|5
12224|1
12614|6
12746|7
12832|1
12958|6
13059|3
13103|2
13392|1
13427|2
13419|3
13799|2
13999|3
14050|2
14373|3
14376|1
14835|1
14907|1
14950|1
288|25
394|15
576|6
703|7
945|8
1049|4
1705|2
1893|4
2958|2
3044|1
3297|17
3215|1
3317|16
3354|4
3480|4
3478|3
3760|12
3935|9
4103|3
4228|4
4473|17
4630|7
167|20
5059|6
5106|3
5101|13
5280|6
5262|3
5378|7
5366|4
5426|10
5628|10
5705|8
6004|8
6353|4
6613|11
6769|12
7138|8
7409|2
8111|6
8937|5
9036|3
9142|7
8749|6
9326|7
9486|4
9521|2
9997|16
9913|4
10382|8
10361|5
11300|13
11394|6
11431|1
11649|7
11628|4
11852|2
11850|2
12036|4
12138|4
12305|3
12425|1
12417|4
12670|1
12823|1
12997|5
13222|3
13543|1
13756|1
13797|2
13883|1
2055|4
14226|4
14388|1
14306|1
14521|3
14754|3
14763|3
14939|1
15000|1
15011|1
15153|5
15135|5
240|8
289|14
356|11
889|14
1389|13
1528|12
1987|10
1916|13
2540|7
2902|6
2980|5
3016|7
3185|3
3278|19
3486|15
3492|13
3551|16
3590|23
4233|7
4379|18
4790|4
4803|11
5460|8
5497|13
6525|1
6867|4
6807|13
6931|15
7316|3
7486|6
7422|1
7849|7
8174|10
8193|2
8258|9
8561|5
8694|4
8946|6
9145|7
9410|18
9440|6
9736|2
9955|7
9974|6
10008|6
8791|2
10308|13
10594|7
10700|1
10860|1
11118|4
11198|16
11295|1
11472|11
11592|6
11576|4
12051|4
80|9
12371|8
12714|3
12778|3
12829|1
12812|1
12960|1
13113|4
13198|2
13664|3
13788|5
13758|2
13870|5
14121|1
14304|2
14441|3
14951|1
14913|1
15192|2
15168|3
15124|3
15306|1
245|10
427|8
591|5
763|19
816|13
1147|2
1484|17
1923|10
2112|6
2114|4
2270|4
2254|21
2596|13
2578|12
2672|10
2928|10
3217|5
3351|4
3318|4
3616|7
3851|15
4193|14
4270|10
4217|18
4463|9
5020|5
5108|4
5221|5
5201|9
2316|5
6241|2
6593|4
6565|11
6587|2
7027|4
7590|18
7637|5
7900|10
8070|3
8254|8
8397|9
8468|1
8682|8
9083|8
9196|6
9150|7
9188|10
8704|12
9379|2
9635|4
9693|6
9837|5
10005|2
73|2
8777|8
10327|8
10454|14
11387|4
11861|2
12218|4
12469|1
12570|6
12695|7
12774|5
13223|1
13394|5
13638|7
13979|2
13930|2
14023|6
14133|1
14251|3
14329|2
14885|1
15035|1
15165|3
15297|1
15331|1
15423|1
15489|1
237|7
895|4
1126|11
1368|10
1421|6
1492|5
1556|7
1543|3
1941|5
2539|10
2648|6
3205|11
3438|7
3461|14
3508|9
3510|11
3719|4
4470|7
4926|1
5154|5
5323|4
5613|10
2033|12
5794|5
5710|11
5849|2
6129|6
6372|20
6545|7
6758|12
6981|9
7553|8
7821|6
8388|1
8333|8
8633|2
8913|3
9020|2
9122|3
9222|6
9375|3
9480|13
9565|2
9688|12
9800|10
10152|1
10174|1
10731|13
10886|1
11574|3
12133|5
12268|1
12411|6
12720|3
12805|1
13020|2
10233|1
13334|1
13600|2
14330|1
14519|3
14633|3
14636|4
15020|1
15019|1
15291|2
15389|1
15418|1
645|5
795|12
1213|2
1419|14
2552|8
3531|9
3974|14
3994|15
4048|3
4082|18
4216|3
4554|15
4862|10
5267|5
5350|10
5415|3
5733|13
5850|14
6555|6
6702|2
6858|15
7452|5
7568|8
7845|6
8018|3
8295|11
8369|6
8456|1
9146|9
9214|4
9750|9
9829|8
9911|4
9954|10
10087|8
10127|6
10125|8
10355|5
10432|11
10631|8
11318|3
11720|4
11938|10
12154|2
13337|2
13484|3
13618|6
13727|3
13708|2
14185|1
14262|2
2899|1
893|8
818|3
1078|17
1071|5
1103|5
1558|9
1501|4
2689|11
3153|19
3290|12
3337|2
3365|8
3882|5
3801|14
3899|7
4055|2
4278|12
4413|5
4891|8
4819|7
4915|5
5027|16
5629|5
5893|2
5958|13
6159|11
6263|6
6232|5
6486|10
6749|13
7013|6
7194|7
7338|9
7698|3
8098|7
8033|6
8074|7
8056|5
8197|11
8129|3
8125|2
8459|1
8642|16
8881|7
9479|2
10490|8
160|3
10812|8
10960|9
11051|4
11266|9
11349|5
11535|6
11688|1
11681|1
12048|3
12124|3
12283|6
12470|3
13149|2
13274|4
13647|5
13888|1
14212|2
14480|1
15288|1
15477|1
15467|1
15490|1
15486|1
408|5
921|11
1003|5
1479|8
1454|12
1709|13
1897|4
2234|14
2260|8
2715|12
3096|3
3035|1
3219|1
3259|8
3437|2
3693|14
3755|14
3842|4
3973|7
4099|9
4400|12
4970|8
5128|5
5177|7
5207|10
5273|5
5762|8
5957|9
6012|9
6164|8
6287|5
6644|5
6923|9
6957|5
7049|3
7332|5
7548|5
7511|12
8219|2
2846|2
8613|1
8819|3
9024|1
9043|6
9190|1
9227|7
9580|2
9866|7
9929|6
10065|1
10753|12
10750|1
10938|11
11008|5
11386|4
11351|4
11772|3
12156|3
12266|1
12394|2
12707|4
12856|6
12923|3
12902|6
13502|4
13588|2
13697|3
14397|2
14322|1
14563|3
14784|3
14765|3
15025|1
15032|1
396|2
730|12
1453|8
1799|3
1907|3
1912|3
2505|11
2529|16
2551|7
3091|1
3265|6
3204|8
3267|7
3580|7
3514|7
3560|15
3678|6
3751|8
3909|4
3906|7
4250|3
4332|9
4432|8
2075|9
4654|4
125|3
4767|11
121|6
4880|6
5143|10
5434|11
5635|10
5904|6
6380|13
6494|7
6547|8
6823|14
7263|3
7652|10
8118|4
8331|4
8483|8
8584|11
8508|4
9310|2
9510|2
9595|1
9899|4
9971|5
10474|5
10641|2
10696|3
10770|5
11101|8
11126|9
11495|4
11579|7
11620|3
11867|9
11820|2
12397|6
12398|4
12492|6
13001|2
13042|1
13338|2
13625|2
13929|4
14170|2
14171|1
14489|2
15084|1
15065|2
15293|1
15372|1
15310|1
15412|1
351|10
480|1
1592|7
1666|13
1853|13
3391|3
3576|12
3591|4
4067|2
4053|13
4255|12
4471|3
4590|10
4747|5
4704|3
4938|3
4998|6
5197|4
5259|9
5313|12
6173|5
6806|3
6870|11
6973|4
7060|9
7121|8
7201|5
7569|6
7512|6
7700|9
8457|2
8540|7
8875|7
8810|13
8808|9
8725|3
9281|6
9546|4
9506|5
10159|5
10584|5
8745|4
10955|8
11303|7
12369|5
12684|3
12672|5
12814|1
13171|5
13185|2
13444|3
13986|2
13937|6
156|3
10279|3
14371|2
14390|4
14459|3
14572|1
14677|3
14630|1
2812|2
15385|1
219|9
697|8
967|5
1083|11
1099|11
1336|5
1679|3
1610|3
2207|14
2408|17
3106|13
3564|4
3530|4
3828|5
4069|16
4231|7
4686|4
4705|4
4708|3
4951|4
5196|9
5224|3
5253|9
5479|12
5978|15
6549|1
6577|6
6635|2
6643|1
6851|6
7252|4
7294|2
7673|5
7751|3
8064|3
8505|8
9045|1
9251|5
9534|3
9682|5
9830|5
9835|2
2820|2
10153|4
10320|8
10444|6
10404|7
10595|9
10718|10
10752|1
10830|5
10965|6
11012|5
11019|5
11114|8
11551|3
11651|10
11712|9
11866|1
11987|6
12052|6
12953|2
13043|1
13252|3
13436|1
13425|2
13580|5
13631|3
14119|1
143|2
14298|2
14412|3
14590|3
14908|1
15088|1
15122|5
15121|5
15233|1
15222|1
477|14
411|11
482|12
740|15
968|15
1423|11
1687|5
1740|13
1784|3
2123|17
2133|5
2145|9
2217|4
2669|11
3241|1
3868|5
4063|11
4187|4
4493|5
95|10
4533|8
4825|4
4887|3
4913|1
5045|5
5321|10
5813|6
5857|6
5872|8
5927|9
6000|6
6290|3
6843|12
7163|9
7318|13
7430|9
7826|5
9085|2
9263|5
9569|2
9676|15
9684|8
9774|6
10066|6
10375|1
10880|9
10993|1
10920|5
11077|6
11104|5
11137|13
11582|3
11653|4
11898|8
11843|7
11980|1
12497|13
10238|7
12610|1
12835|1
13035|1
13131|3
13666|3
13901|2
14368|1
14498|3
14485|1
14446|3
14562|3
14569|2
14718|3
14798|2
15181|3
226|16
390|3
651|7
741|11
789|12
1038|14
1439|7
1570|5
2139|9
2165|7
2453|9
2541|15
2948|1
3136|5
3288|6
3848|5
4499|3
4563|10
5368|11
5312|8
5498|10
5672|7
5888|4
6632|2
6919|2
7419|3
7771|5
8028|3
8804|8
8878|4
8817|4
8727|2
9257|3
9367|14
9605|5
9975|5
9949|8
10059|1
10146|1
10603|3
10601|5
10771|9
10763|3
11006|7
11384|4
11622|3
12082|2
12009|3
12049|6
12277|1
12454|5
12741|3
13253|7
14078|5
14184|1
29|1
15126|5
15446|1
464|4
528|14
558|9
526|4
1221|6
1289|12
2125|11
2291|9
2749|6
2981|3
3189|3
3177|18
3322|11
3845|6
3911|7
4098|3
4084|9
2862|10
4841|12
4878|2
4945|15
5181|5
5475|3
5757|13
6236|9
6377|4
6725|14
6757|6
6875|6
7336|11
7563|9
7716|15
8436|2
8576|8
8695|7
9003|5
9063|11
9137|1
9183|3
8752|7
9248|4
9531|2
9970|8
9969|9
10023|11
10360|1
10629|5
10848|2
10818|8
11060|7
11167|3
11176|8
11216|4
11329|5
11964|7
12180|3
12215|1
12208|2
10244|8
12784|3
12876|1
12858|4
13058|1
13831|3
14120|1
14270|1
15136|3
214|7
653|4
710|7
1177|9
1393|9
1409|8
1514|8
1523|8
1587|14
1578|1
1801|17
2201|18
2636|9
2708|9
3064|10
3253|9
3599|13
3713|11
3847|14
4051|11
4566|6
4502|21
4678|10
4691|5
4792|8
5185|6
5161|10
5290|3
21|5
2074|8
5830|5
5822|2
6368|11
6487|2
6483|2
6461|2
6845|5
7061|5
7017|8
7276|4
7322|2
7358|5
7405|4
7414|6
7623|9
7675|3
7738|3
7853|16
8038|6
8026|4
8099|9
8188|6
9200|4
9449|6
9587|9
10441|5
11065|6
11084|10
11265|6
11366|5
12101|2
12280|3
12551|10
12563|9
12739|4
12938|6
13079|3
13196|2
13246|5
13336|6
13358|1
13559|3
13790|2
13848|7
13816|1
13865|3
13918|4
13953|2
14011|7
14175|2
14321|1
14366|2
14959|1
15492|1
323|8
550|4
1079|8
1153|6
1283|9
1327|9
1345|7
1465|13
1548|13
1552|6
1648|4
1911|16
2116|7
2250|10
2544|20
2922|6
2955|3
3165|8
3246|7
3233|11
3303|13
3716|12
3872|4
3878|4
2868|9
4366|17
4406|4
4972|14
5093|11
5111|8
5723|11
6398|3
7024|2
7075|4
7808|6
8060|4
8063|8
8175|6
8494|1
8545|10
8555|6
8668|1
8676|2
9089|8
9407|4
9544|7
9561|8
9656|7
10113|1
10545|2
10652|9
10852|1
10997|2
11169|4
11685|2
11770|2
12083|6
12058|3
12053|6
12396|2
12789|4
12844|6
13777|4
13822|7
8748|1
14223|2
14286|1
14750|3
14991|1
14922|1
15195|1
352|11
335|15
338|11
492|3
798|20
866|12
941|7
1179|4
1239|2
1337|21
2178|7
2300|7
2449|4
2426|6
2943|7
3063|2
3385|12
3459|6
3477|12
3547|13
3775|4
3869|1
4117|6
2870|8
4664|6
5085|3
5292|5
5390|14
5416|21
5686|13
5601|7
5637|10
6431|9
6507|9
6944|7
7036|8
7630|6
7608|15
8268|12
8567|3
9072|4
9285|6
9590|3
10450|4
10406|9
10542|3
10674|6
10974|3
11040|5
11383|6
11360|8
11319|3
11791|5
11920|1
12071|6
12130|8
12327|2
12646|3
12674|2
12748|2
13174|7
13463|3
13762|3
13787|3
13769|3
14374|4
14491|1
14919|1
14955|1
14995|1
14920|1
15052|1
15335|1
15320|1
256|10
678|3
714|7
933|9
911|8
1042|12
1185|6
1131|4
1140|4
1257|9
1348|1
1308|10
1364|1
1450|4
1604|1
1602|6
1936|9
2274|15
2615|1
3094|1
3275|16
3302|7
3507|10
4275|12
98|9
195|9
4582|7
4723|3
4753|7
5007|17
5714|8
5810|1
6109|6
6281|5
6229|6
6271|8
2100|10
6569|2
6633|9
6922|5
7115|5
7219|4
7610|5
7889|8
7988|3
7936|3
8139|2
8230|8
8361|6
8435|2
8634|1
9064|9
9219|3
9472|10
9530|4
9646|2
10193|1
10714|8
10916|1
10989|10
11079|5
11015|2
11154|2
11140|6
11433|4
11465|1
11510|5
11872|9
11976|4
12217|1
12843|1
12847|1
12816|1
13866|4
10214|3
14515|3
14544|3
14916|1
14934|1
15417|1
287|4
345|4
490|10
595|11
1168|5
1188|3
1524|11
1792|7
1832|5
2130|8
2285|13
2435|8
2573|11
3466|14
3627|10
3820|17
3954|5
4342|7
4501|1
4699|4
4791|14
4735|9
4869|8
4965|6
4908|4
5126|9
5241|4
5352|11
5779|10
5784|4
5812|13
5974|4
6292|9
6364|8
6782|7
6950|7
7175|10
7195|10
7326|5
8182|4
8266|9
8488|1
8512|3
8571|4
8677|1
8823|10
8889|6
9054|1
9135|1
9179|10
9225|9
9210|4
9464|2
9632|2
10585|9
10712|6
